================================================
      Client Script 952 Dumped by SiniSoul    
      Instruction Size: 121
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHS , Operand: Make 1
Offset: 1, PUSHI , Operand: 33620041
Offset: 2, Unref Method: 2310, Operand: 0
Offset: 3, PUSHS , Operand: Make 5
Offset: 4, PUSHI , Operand: 33620040
Offset: 5, Unref Method: 2310, Operand: 0
Offset: 6, PUSHS , Operand: Make 10
Offset: 7, PUSHI , Operand: 33620039
Offset: 8, Unref Method: 2310, Operand: 0
Offset: 9, PUSHS , Operand: Make X
Offset: 10, PUSHI , Operand: 33620038
Offset: 11, Unref Method: 2310, Operand: 0
Offset: 12, PUSHS , Operand: Make 1
Offset: 13, PUSHI , Operand: 33619979
Offset: 14, Unref Method: 2310, Operand: 0
Offset: 15, PUSHS , Operand: Make 5
Offset: 16, PUSHI , Operand: 33619978
Offset: 17, Unref Method: 2310, Operand: 0
Offset: 18, PUSHS , Operand: Make 10
Offset: 19, PUSHI , Operand: 33619977
Offset: 20, Unref Method: 2310, Operand: 0
Offset: 21, PUSHS , Operand: Make X
Offset: 22, PUSHI , Operand: 33619976
Offset: 23, Unref Method: 2310, Operand: 0
Offset: 24, PUSHS , Operand: Make 1
Offset: 25, PUSHI , Operand: 33619986
Offset: 26, Unref Method: 2310, Operand: 0
Offset: 27, PUSHS , Operand: Make 5
Offset: 28, PUSHI , Operand: 33619985
Offset: 29, Unref Method: 2310, Operand: 0
Offset: 30, PUSHS , Operand: Make 10
Offset: 31, PUSHI , Operand: 33619984
Offset: 32, Unref Method: 2310, Operand: 0
Offset: 33, PUSHS , Operand: Make X
Offset: 34, PUSHI , Operand: 33619983
Offset: 35, Unref Method: 2310, Operand: 0
Offset: 36, PUSHS , Operand: Make 1
Offset: 37, PUSHI , Operand: 33619993
Offset: 38, Unref Method: 2310, Operand: 0
Offset: 39, PUSHS , Operand: Make 5
Offset: 40, PUSHI , Operand: 33619992
Offset: 41, Unref Method: 2310, Operand: 0
Offset: 42, PUSHS , Operand: Make 10
Offset: 43, PUSHI , Operand: 33619991
Offset: 44, Unref Method: 2310, Operand: 0
Offset: 45, PUSHS , Operand: Make X
Offset: 46, PUSHI , Operand: 33619990
Offset: 47, Unref Method: 2310, Operand: 0
Offset: 48, PUSHS , Operand: Make 1
Offset: 49, PUSHI , Operand: 33620000
Offset: 50, Unref Method: 2310, Operand: 0
Offset: 51, PUSHS , Operand: Make 5
Offset: 52, PUSHI , Operand: 33619999
Offset: 53, Unref Method: 2310, Operand: 0
Offset: 54, PUSHS , Operand: Make 10
Offset: 55, PUSHI , Operand: 33619998
Offset: 56, Unref Method: 2310, Operand: 0
Offset: 57, PUSHS , Operand: Make X
Offset: 58, PUSHI , Operand: 33619997
Offset: 59, Unref Method: 2310, Operand: 0
Offset: 60, PUSHS , Operand: Make 1
Offset: 61, PUSHI , Operand: 33620007
Offset: 62, Unref Method: 2310, Operand: 0
Offset: 63, PUSHS , Operand: Make 5
Offset: 64, PUSHI , Operand: 33620006
Offset: 65, Unref Method: 2310, Operand: 0
Offset: 66, PUSHS , Operand: Make 10
Offset: 67, PUSHI , Operand: 33620005
Offset: 68, Unref Method: 2310, Operand: 0
Offset: 69, PUSHS , Operand: Make X
Offset: 70, PUSHI , Operand: 33620004
Offset: 71, Unref Method: 2310, Operand: 0
Offset: 72, PUSHS , Operand: Make 1
Offset: 73, PUSHI , Operand: 33620014
Offset: 74, Unref Method: 2310, Operand: 0
Offset: 75, PUSHS , Operand: Make 5
Offset: 76, PUSHI , Operand: 33620013
Offset: 77, Unref Method: 2310, Operand: 0
Offset: 78, PUSHS , Operand: Make 10
Offset: 79, PUSHI , Operand: 33620012
Offset: 80, Unref Method: 2310, Operand: 0
Offset: 81, PUSHS , Operand: Make X
Offset: 82, PUSHI , Operand: 33620011
Offset: 83, Unref Method: 2310, Operand: 0
Offset: 84, PUSHS , Operand: Make 1
Offset: 85, PUSHI , Operand: 33620021
Offset: 86, Unref Method: 2310, Operand: 0
Offset: 87, PUSHS , Operand: Make 5
Offset: 88, PUSHI , Operand: 33620020
Offset: 89, Unref Method: 2310, Operand: 0
Offset: 90, PUSHS , Operand: Make 10
Offset: 91, PUSHI , Operand: 33620019
Offset: 92, Unref Method: 2310, Operand: 0
Offset: 93, PUSHS , Operand: Make X
Offset: 94, PUSHI , Operand: 33620018
Offset: 95, Unref Method: 2310, Operand: 0
Offset: 96, PUSHS , Operand: Make 1
Offset: 97, PUSHI , Operand: 33620028
Offset: 98, Unref Method: 2310, Operand: 0
Offset: 99, PUSHS , Operand: Make 5
Offset: 100, PUSHI , Operand: 33620027
Offset: 101, Unref Method: 2310, Operand: 0
