================================================
      Client Script 2041 Dumped by SiniSoul    
      Instruction Size: 208
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHS , Operand: Bronze: 
Offset: 1, Unref Opcode: 25, Operand: 941
Offset: 2, integerToString , Operand: 0
Offset: 3, CONCAT , Operand: 2
Offset: 4, PUSHI , Operand: 1835050
Offset: 5, Unref Method: 2112, Operand: 0
Offset: 6, Unref Opcode: 25, Operand: 941
Offset: 7, PUSHI , Operand: 0
Offset: 8, IFGT , Operand: 1
Offset: 9, GOTO , Operand: 7
Offset: 10, PUSHI , Operand: 16750623
Offset: 11, PUSHI , Operand: 1835052
Offset: 12, Unref Method: 2101, Operand: 0
Offset: 13, PUSHI , Operand: 16750623
Offset: 14, PUSHI , Operand: 1835050
Offset: 15, Unref Method: 2101, Operand: 0
Offset: 16, GOTO , Operand: 6
Offset: 17, PUSHI , Operand: 10066329
Offset: 18, PUSHI , Operand: 1835052
Offset: 19, Unref Method: 2101, Operand: 0
Offset: 20, PUSHI , Operand: 10066329
Offset: 21, PUSHI , Operand: 1835050
Offset: 22, Unref Method: 2101, Operand: 0
Offset: 23, PUSHS , Operand: Iron: 
Offset: 24, Unref Opcode: 25, Operand: 942
Offset: 25, integerToString , Operand: 0
Offset: 26, CONCAT , Operand: 2
Offset: 27, PUSHI , Operand: 1835047
Offset: 28, Unref Method: 2112, Operand: 0
Offset: 29, Unref Opcode: 25, Operand: 942
Offset: 30, PUSHI , Operand: 0
Offset: 31, IFGT , Operand: 1
Offset: 32, GOTO , Operand: 7
Offset: 33, PUSHI , Operand: 16750623
Offset: 34, PUSHI , Operand: 1835049
Offset: 35, Unref Method: 2101, Operand: 0
Offset: 36, PUSHI , Operand: 16750623
Offset: 37, PUSHI , Operand: 1835047
Offset: 38, Unref Method: 2101, Operand: 0
Offset: 39, GOTO , Operand: 6
Offset: 40, PUSHI , Operand: 10066329
Offset: 41, PUSHI , Operand: 1835049
Offset: 42, Unref Method: 2101, Operand: 0
Offset: 43, PUSHI , Operand: 10066329
Offset: 44, PUSHI , Operand: 1835047
Offset: 45, Unref Method: 2101, Operand: 0
Offset: 46, PUSHS , Operand: Steel: 
