================================================
      Client Script 1367 Dumped by SiniSoul    
      Instruction Size: 204
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHS , Operand: Zamorak = 
Offset: 1, Unref Opcode: 25, Operand: 155
Offset: 2, integerToString , Operand: 0
Offset: 3, CONCAT , Operand: 2
Offset: 4, PUSHI , Operand: 3801088
Offset: 5, Unref Method: 2112, Operand: 0
Offset: 6, Unref Opcode: 25, Operand: 145
Offset: 7, integerToString , Operand: 0
Offset: 8, PUSHS , Operand:  = Saradomin
Offset: 9, CONCAT , Operand: 2
Offset: 10, PUSHI , Operand: 3801089
Offset: 11, Unref Method: 2112, Operand: 0
Offset: 12, Unref Opcode: 1, Operand: 380
Offset: 13, integerToString , Operand: 0
Offset: 14, PUSHS , Operand:  Min
Offset: 15, CONCAT , Operand: 2
Offset: 16, PUSHI , Operand: 3801094
Offset: 17, Unref Method: 2112, Operand: 0
Offset: 18, Unref Opcode: 25, Operand: 136
Offset: 19, PUSHI , Operand: 0
Offset: 20, IFEQ , Operand: 1
Offset: 21, GOTO , Operand: 11
Offset: 22, PUSHS , Operand: Health: 
Offset: 23, Unref Opcode: 25, Operand: 136
Offset: 24, integerToString , Operand: 0
Offset: 25, PUSHS , Operand: %
Offset: 26, CONCAT , Operand: 3
Offset: 27, PUSHI , Operand: 3801097
Offset: 28, Unref Method: 2112, Operand: 0
Offset: 29, PUSHI , Operand: 16711680
Offset: 30, PUSHI , Operand: 3801097
Offset: 31, Unref Method: 2101, Operand: 0
Offset: 32, GOTO , Operand: 10
Offset: 33, PUSHS , Operand: Health 
Offset: 34, Unref Opcode: 25, Operand: 136
Offset: 35, integerToString , Operand: 0
Offset: 36, PUSHS , Operand: %
Offset: 37, CONCAT , Operand: 3
Offset: 38, PUSHI , Operand: 3801097
Offset: 39, Unref Method: 2112, Operand: 0
Offset: 40, PUSHI , Operand: 65280
Offset: 41, PUSHI , Operand: 3801097
Offset: 42, Unref Method: 2101, Operand: 0
Offset: 43, Unref Opcode: 25, Operand: 143
Offset: 44, PUSHI , Operand: 0
Offset: 45, IFEQ , Operand: 1
Offset: 46, GOTO , Operand: 7
Offset: 47, PUSHS , Operand: Safe
Offset: 48, PUSHI , Operand: 3801090
Offset: 49, Unref Method: 2112, Operand: 0
Offset: 50, PUSHI , Operand: 65280
Offset: 51, PUSHI , Operand: 3801090
Offset: 52, Unref Method: 2101, Operand: 0
Offset: 53, GOTO , Operand: 21
Offset: 54, Unref Opcode: 25, Operand: 143
Offset: 55, PUSHI , Operand: 1
Offset: 56, IFEQ , Operand: 1
Offset: 57, GOTO , Operand: 7
Offset: 58, PUSHS , Operand: Taken
Offset: 59, PUSHI , Operand: 3801090
Offset: 60, Unref Method: 2112, Operand: 0
Offset: 61, PUSHI , Operand: 16711680
Offset: 62, PUSHI , Operand: 3801090
