================================================
      Client Script 818 Dumped by SiniSoul    
      Instruction Size: 189
      Integer Arguments: 1 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHS , Operand: No information is available about this beacon.
Offset: 1, STORESTR , Operand: 0
Offset: 2, LOADINT , Operand: 0
Offset: 3, SWITCH , Operand: 0
Offset: 4, GOTO , Operand: 181
Offset: 5, PUSHI , Operand: 41805
Offset: 6, PUSHI , Operand: 37683203
Offset: 7, Unref Method: 2108, Operand: 0
Offset: 8, PUSHI , Operand: 38
Offset: 9, PUSHI , Operand: -2147483645
Offset: 10, PUSHI , Operand: 37683202
Offset: 11, LOADSTR , Operand: 0
Offset: 12, PUSHI , Operand: 25
Offset: 13, PUSHI , Operand: 130
Offset: 14, PUSHS , Operand: IIsii
Offset: 15, PUSHI , Operand: 37683203
Offset: 16, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 17, GOTO , Operand: 168
Offset: 18, PUSHI , Operand: 41805
Offset: 19, PUSHI , Operand: 37683204
Offset: 20, Unref Method: 2108, Operand: 0
Offset: 21, PUSHI , Operand: 38
Offset: 22, PUSHI , Operand: -2147483645
Offset: 23, PUSHI , Operand: 37683202
Offset: 24, LOADSTR , Operand: 0
Offset: 25, PUSHI , Operand: 25
Offset: 26, PUSHI , Operand: 160
Offset: 27, PUSHS , Operand: IIsii
Offset: 28, PUSHI , Operand: 37683204
Offset: 29, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 30, GOTO , Operand: 155
Offset: 31, PUSHI , Operand: 41805
Offset: 32, PUSHI , Operand: 37683205
Offset: 33, Unref Method: 2108, Operand: 0
Offset: 34, PUSHI , Operand: 38
Offset: 35, PUSHI , Operand: -2147483645
Offset: 36, PUSHI , Operand: 37683202
Offset: 37, LOADSTR , Operand: 0
Offset: 38, PUSHI , Operand: 25
Offset: 39, PUSHI , Operand: 200
Offset: 40, PUSHS , Operand: IIsii
Offset: 41, PUSHI , Operand: 37683205
Offset: 42, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 43, GOTO , Operand: 142
Offset: 44, PUSHI , Operand: 41805
Offset: 45, PUSHI , Operand: 37683206
Offset: 46, Unref Method: 2108, Operand: 0
Offset: 47, PUSHI , Operand: 38
Offset: 48, PUSHI , Operand: -2147483645
Offset: 49, PUSHI , Operand: 37683202
Offset: 50, LOADSTR , Operand: 0
Offset: 51, PUSHI , Operand: 25
Offset: 52, PUSHI , Operand: 200
Offset: 53, PUSHS , Operand: IIsii
Offset: 54, PUSHI , Operand: 37683206
Offset: 55, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 56, GOTO , Operand: 129
Offset: 57, PUSHI , Operand: 41805
Offset: 58, PUSHI , Operand: 37683207
Offset: 59, Unref Method: 2108, Operand: 0
Offset: 60, PUSHI , Operand: 38
Offset: 61, PUSHI , Operand: -2147483645
Offset: 62, PUSHI , Operand: 37683202
Offset: 63, LOADSTR , Operand: 0
Offset: 64, PUSHI , Operand: 25
Offset: 65, PUSHI , Operand: 200
Offset: 66, PUSHS , Operand: IIsii
Offset: 67, PUSHI , Operand: 37683207
Offset: 68, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 69, GOTO , Operand: 116
