================================================
      Client Script 1203 Dumped by SiniSoul    
      Instruction Size: 73
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHS , Operand: Sell 1
Offset: 1, PUSHI , Operand: 58327079
Offset: 2, Unref Method: 2310, Operand: 0
Offset: 3, PUSHS , Operand: Sell 5
Offset: 4, PUSHI , Operand: 58327073
Offset: 5, Unref Method: 2310, Operand: 0
Offset: 6, PUSHS , Operand: Sell 10
Offset: 7, PUSHI , Operand: 58327067
Offset: 8, Unref Method: 2310, Operand: 0
Offset: 9, PUSHS , Operand: Sell X
Offset: 10, PUSHI , Operand: 58327061
Offset: 11, Unref Method: 2310, Operand: 0
Offset: 12, PUSHS , Operand: Sell 1
Offset: 13, PUSHI , Operand: 58327080
Offset: 14, Unref Method: 2310, Operand: 0
Offset: 15, PUSHS , Operand: Sell 5
Offset: 16, PUSHI , Operand: 58327074
Offset: 17, Unref Method: 2310, Operand: 0
Offset: 18, PUSHS , Operand: Sell 10
Offset: 19, PUSHI , Operand: 58327068
Offset: 20, Unref Method: 2310, Operand: 0
Offset: 21, PUSHS , Operand: Sell X
Offset: 22, PUSHI , Operand: 58327062
Offset: 23, Unref Method: 2310, Operand: 0
Offset: 24, PUSHS , Operand: Sell 1
Offset: 25, PUSHI , Operand: 58327081
Offset: 26, Unref Method: 2310, Operand: 0
Offset: 27, PUSHS , Operand: Sell 5
Offset: 28, PUSHI , Operand: 58327075
Offset: 29, Unref Method: 2310, Operand: 0
Offset: 30, PUSHS , Operand: Sell 10
Offset: 31, PUSHI , Operand: 58327069
Offset: 32, Unref Method: 2310, Operand: 0
Offset: 33, PUSHS , Operand: Sell X
Offset: 34, PUSHI , Operand: 58327063
Offset: 35, Unref Method: 2310, Operand: 0
Offset: 36, PUSHS , Operand: Sell 1
Offset: 37, PUSHI , Operand: 58327082
Offset: 38, Unref Method: 2310, Operand: 0
Offset: 39, PUSHS , Operand: Sell 5
Offset: 40, PUSHI , Operand: 58327076
Offset: 41, Unref Method: 2310, Operand: 0
Offset: 42, PUSHS , Operand: Sell 10
Offset: 43, PUSHI , Operand: 58327070
Offset: 44, Unref Method: 2310, Operand: 0
Offset: 45, PUSHS , Operand: Sell X
Offset: 46, PUSHI , Operand: 58327064
Offset: 47, Unref Method: 2310, Operand: 0
Offset: 48, PUSHS , Operand: Sell 1
Offset: 49, PUSHI , Operand: 58327083
Offset: 50, Unref Method: 2310, Operand: 0
Offset: 51, PUSHS , Operand: Sell 5
Offset: 52, PUSHI , Operand: 58327077
Offset: 53, Unref Method: 2310, Operand: 0
Offset: 54, PUSHS , Operand: Sell 10
Offset: 55, PUSHI , Operand: 58327071
Offset: 56, Unref Method: 2310, Operand: 0
Offset: 57, PUSHS , Operand: Sell X
Offset: 58, PUSHI , Operand: 58327065
Offset: 59, Unref Method: 2310, Operand: 0
Offset: 60, PUSHS , Operand: Sell 1
Offset: 61, PUSHI , Operand: 58327084
Offset: 62, Unref Method: 2310, Operand: 0
Offset: 63, PUSHS , Operand: Sell 5
Offset: 64, PUSHI , Operand: 58327078
Offset: 65, Unref Method: 2310, Operand: 0
Offset: 66, PUSHS , Operand: Sell 10
Offset: 67, PUSHI , Operand: 58327072
Offset: 68, Unref Method: 2310, Operand: 0
Offset: 69, PUSHS , Operand: Sell X
Offset: 70, PUSHI , Operand: 58327066
Offset: 71, Unref Method: 2310, Operand: 0
Offset: 72, RETURN , Operand: 0
