================================================
      Client Script 2033 Dumped by SiniSoul    
      Instruction Size: 220
      Integer Arguments: 5 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 93
Offset: 1, PUSHI , Operand: 2169
Offset: 2, Unref Method: 3303, Operand: 0
Offset: 3, STOREINT , Operand: 0
Offset: 4, PUSHI , Operand: 93
Offset: 5, PUSHI , Operand: 2162
Offset: 6, Unref Method: 3303, Operand: 0
Offset: 7, STOREINT , Operand: 1
Offset: 8, PUSHI , Operand: 93
Offset: 9, PUSHI , Operand: 2128
Offset: 10, Unref Method: 3303, Operand: 0
Offset: 11, STOREINT , Operand: 2
Offset: 12, PUSHI , Operand: 93
Offset: 13, PUSHI , Operand: 2152
Offset: 14, Unref Method: 3303, Operand: 0
Offset: 15, STOREINT , Operand: 3
Offset: 16, PUSHI , Operand: 93
Offset: 17, PUSHI , Operand: 1973
Offset: 18, Unref Method: 3303, Operand: 0
Offset: 19, STOREINT , Operand: 4
Offset: 20, LOADINT , Operand: 3
Offset: 21, PUSHI , Operand: 2
Offset: 22, IFGTEQ , Operand: 1
Offset: 23, GOTO , Operand: 8
Offset: 24, LOADINT , Operand: 0
Offset: 25, PUSHI , Operand: 1
Offset: 26, IFGTEQ , Operand: 1
Offset: 27, GOTO , Operand: 4
Offset: 28, PUSHI , Operand: 65280
Offset: 29, PUSHI , Operand: 28639269
Offset: 30, Unref Method: 2101, Operand: 0
Offset: 31, GOTO , Operand: 3
Offset: 32, PUSHI , Operand: 16711680
Offset: 33, PUSHI , Operand: 28639269
Offset: 34, Unref Method: 2101, Operand: 0
Offset: 35, LOADINT , Operand: 2
Offset: 36, PUSHI , Operand: 2
Offset: 37, IFGTEQ , Operand: 1
Offset: 38, GOTO , Operand: 8
Offset: 39, LOADINT , Operand: 0
Offset: 40, PUSHI , Operand: 1
Offset: 41, IFGTEQ , Operand: 1
Offset: 42, GOTO , Operand: 4
Offset: 43, PUSHI , Operand: 65280
Offset: 44, PUSHI , Operand: 28639270
Offset: 45, Unref Method: 2101, Operand: 0
Offset: 46, GOTO , Operand: 3
Offset: 47, PUSHI , Operand: 16711680
Offset: 48, PUSHI , Operand: 28639270
Offset: 49, Unref Method: 2101, Operand: 0
Offset: 50, LOADINT , Operand: 2
Offset: 51, PUSHI , Operand: 1
Offset: 52, IFGTEQ , Operand: 1
Offset: 53, GOTO , Operand: 12
Offset: 54, LOADINT , Operand: 0
Offset: 55, PUSHI , Operand: 1
Offset: 56, IFGTEQ , Operand: 1
Offset: 57, GOTO , Operand: 8
Offset: 58, LOADINT , Operand: 1
Offset: 59, PUSHI , Operand: 2
Offset: 60, IFGTEQ , Operand: 1
Offset: 61, GOTO , Operand: 4
Offset: 62, PUSHI , Operand: 65280
Offset: 63, PUSHI , Operand: 28639271
Offset: 64, Unref Method: 2101, Operand: 0
Offset: 65, GOTO , Operand: 3
Offset: 66, PUSHI , Operand: 16711680
Offset: 67, PUSHI , Operand: 28639271
Offset: 68, Unref Method: 2101, Operand: 0
Offset: 69, LOADINT , Operand: 4
Offset: 70, PUSHI , Operand: 2
Offset: 71, IFGTEQ , Operand: 1
Offset: 72, GOTO , Operand: 8
Offset: 73, LOADINT , Operand: 0
Offset: 74, PUSHI , Operand: 1
Offset: 75, IFGTEQ , Operand: 1
Offset: 76, GOTO , Operand: 4
Offset: 77, PUSHI , Operand: 65280
Offset: 78, PUSHI , Operand: 28639272
Offset: 79, Unref Method: 2101, Operand: 0
Offset: 80, GOTO , Operand: 3
Offset: 81, PUSHI , Operand: 16711680
Offset: 82, PUSHI , Operand: 28639272
Offset: 83, Unref Method: 2101, Operand: 0
Offset: 84, PUSHI , Operand: 93
Offset: 85, PUSHI , Operand: 2152
Offset: 86, Unref Method: 3303, Operand: 0
Offset: 87, PUSHI , Operand: 1
Offset: 88, IFGT , Operand: 1
Offset: 89, GOTO , Operand: 5
Offset: 90, PUSHI , Operand: 2152
Offset: 91, PUSHI , Operand: 100
Offset: 92, PUSHI , Operand: 28639236
Offset: 93, Unref Method: 2200, Operand: 0
Offset: 94, GOTO , Operand: 4
Offset: 95, PUSHI , Operand: 9499
Offset: 96, PUSHI , Operand: 100
Offset: 97, PUSHI , Operand: 28639236
Offset: 98, Unref Method: 2200, Operand: 0
Offset: 99, PUSHI , Operand: 93
Offset: 100, PUSHI , Operand: 2169
Offset: 101, Unref Method: 3303, Operand: 0
Offset: 102, PUSHI , Operand: 0
Offset: 103, IFGT , Operand: 1
Offset: 104, GOTO , Operand: 5
Offset: 105, PUSHI , Operand: 2169
Offset: 106, PUSHI , Operand: 90
Offset: 107, PUSHI , Operand: 28639237
Offset: 108, Unref Method: 2200, Operand: 0
Offset: 109, GOTO , Operand: 4
Offset: 110, PUSHI , Operand: 9500
Offset: 111, PUSHI , Operand: 90
Offset: 112, PUSHI , Operand: 28639237
Offset: 113, Unref Method: 2200, Operand: 0
Offset: 114, PUSHI , Operand: 93
Offset: 115, PUSHI , Operand: 2128
Offset: 116, Unref Method: 3303, Operand: 0
Offset: 117, PUSHI , Operand: 1
Offset: 118, IFGT , Operand: 1
Offset: 119, GOTO , Operand: 5
Offset: 120, PUSHI , Operand: 2128
Offset: 121, PUSHI , Operand: 120
Offset: 122, PUSHI , Operand: 28639244
Offset: 123, Unref Method: 2200, Operand: 0
Offset: 124, GOTO , Operand: 4
Offset: 125, PUSHI , Operand: 9494
Offset: 126, PUSHI , Operand: 120
Offset: 127, PUSHI , Operand: 28639244
Offset: 128, Unref Method: 2200, Operand: 0
Offset: 129, PUSHI , Operand: 93
Offset: 130, PUSHI , Operand: 2169
Offset: 131, Unref Method: 3303, Operand: 0
Offset: 132, PUSHI , Operand: 0
Offset: 133, IFGT , Operand: 1
Offset: 134, GOTO , Operand: 5
Offset: 135, PUSHI , Operand: 2169
Offset: 136, PUSHI , Operand: 90
Offset: 137, PUSHI , Operand: 28639243
Offset: 138, Unref Method: 2200, Operand: 0
Offset: 139, GOTO , Operand: 4
Offset: 140, PUSHI , Operand: 9500
Offset: 141, PUSHI , Operand: 90
